	
1	Young
2	\$469,000
3	106s?|205s?|306s?|309s?|405|504s?|505s?|Peugeots|automobiles?|cars?|diesel\s+motors?|plastic\s+components|vehicles?
4	Pounds\s+12\s*(?:m|(?:million))
5	Horne
6	To\s+record\s+his\s+revelations|finish\w*\s+writing.*?revelations
7	1\.4\s*(?:(?:bn)|(?:billion))|1\.6\s*(?:(?:bn)|(?:billion))
8	Tourette\s*'\s*s
9	150 miles?
10	Pfister
11	Folsom
12	Pounds\s*4\s*(?:m|(?:million))
13	\$\s*1
14	China
15	1980s|1987
16	(?:Krebs.*?Fischer)|(?:Fischer.*?Krebs)
17	(?:(?:nine)|9).*?months?
18	Lee\s+Teng\s*-?\s*Hui|Li\s+Teng\s*-?\s*Hui|Mr\.?\s+Lee|Mr\.?\s+Li|President\s+Lee|President\s+Li
19	Koresh
20	Norwich
21	Shepard
22	130\s+million\s+years\s+ago
23	1950
24	17\s+years\s+ago|1972|2[23]\s+years\s+ago|April\s+1993|February\s+1976|early\s+1970s|more\s+than\s+20\s+years\s+have\s+elapsed|over\s+20\s+years\s+ago|today|two\s+decades\s+ago
25	Ryan
26	La\s+Nina
27	East\s+Java|Surabaya
28	Robinson
29	Sirius
30	10\s*-?\s*point\s+environmental\s+agenda|code\s+of\s+conduct|environmental\s+agenda\s+for\s+corporations|principles\s+of\s+the\s+Coalition\s+of\s+Environmentally\s+Responsible\s+Economies
31	Ohio
32	Sinatra
33	Berlin
34	Hollywood\s+Cemetery|Hollywood\s+Memorial\s+Park
35	Kilimanjaro|Uhuru\s+Peak
36	Tuesday
37	Hall
38	Virginia|Westmoreland\s+County
39	Powell
40	Kyi
41	0?\.\s*08(?:%|(?:pct)|(?:per))?|0?\.\s*10(?:%|(?:pct)|(?:per))?|twice\s+the\s+legal\s+limit.*?\.20?
42	3\s*\.\s*5\s*(?:-|(?:to))\s*5\s*\.\s*5(?:%|(?:pct)|(?:per))?|3\s+1/2\s*(?:-|(?:to))\s*5\s+1/2(?:%|(?:pct)|(?:per))?|4\s*(?:-|(?:to))\s*6(?:%|(?:pct)|(?:per))?|between\s+3\s*\.\s*5.*?5\s*\.\s*5(?:%|(?:pct)|(?:per))?
43	Whitten
44	McKusick
45	10\s*Feb(?:ruary)?|Feb.*?94|Feb\s*10
46	Jesus\s+Gil\s+y\s+Gil
47	Mitsubishi\s+Heavy\s+Industries
48	90\s*km\s+north\s+of\s+Pyongyang|Yongbyon|Yongbyun
49	Henderson
50	1956
51	Kennedy
52	Morgan
53	Starzl
54	22\s*Apr(?:il)?|Apr(?:il)?\s*22
55	Seattle\s+suburb|Washington|around\s+Seattle
56	562
57	S?EER
58	(?:Sky)?larks\s+on\s+the\s+String|Grand\s+Canyon|In\s+The\s+Name\s+Of\s+The\s+Father|Larks|Mistertao|Music\s+Box|The\s+Wedding\s+Banquet
59	Calderon|Figueres
60	Pounds\s+5\s*,?\s*0[03]0|\$?6\s*,?\s*400
61	Havana\s+Club
62	MS|Multiple\s+Sclerosis
63	Komsomolets
64	Frank\s+Oz
65	German(?:y|s)?|Japan(?:(?:ese)|s)?
66	McAuliffe
67	Mississippi
68	Christ\s+child|boy\s+child
69	fishermen
70	26[1234]|some\s+220
71	1941
72	1960
73	Agra|India
74	Kirk
75	Kaposi
76	198[567]|mid\s*-?\s*1980\s*'?\s*s
77	Brando
78	District\s+of\s+Columbia|Washington\s*'?\s*s?
79	cello\s+concertos?
80	taxol
81	30\s*,?\s*000
82	2\s*,?\s*130
83	Landmark\s+Tower|Sunshine
84	Japan
85	Duke
86	Tomba
87	Helmut\s+Schmidt
88	nutmeg
89	mid\s*-?\s*30\s*'?\s*s
90	Hubbard
91	Shanghai
92	Morris
93	Magellan
94	Hoagie\s+Carmichael
